digraph G {
gssdp -> glibc;
gssdp -> libsoup;
gssdp -> dbus;
gssdp -> glib2;
libnbd -> fuse;
libnbd -> bash;
libnbd -> libxml2;
libnbd -> clufter;
libnbd -> gnutls;
libnbd -> glibc;
"glassfish-el" -> "javapackages-tools";
"plexus-cipher" -> "javapackages-tools";
mpich -> perl;
mpich -> hwloc;
mpich -> "environment-modules";
mpich -> gcc;
mpich -> glibc;
gcc -> ModemManager;
gcc -> texinfo;
gcc -> isl;
gcc -> mpfr;
gcc -> bash;
gcc -> gmp;
gcc -> libmpc;
gcc -> glibc;
gcc -> "mingw-binutils";
gcc -> zlib;
"apache-commons-codec" -> "javapackages-tools";
libpfm -> glibc;
libpfm -> python3;
avahi -> bash;
avahi -> coreutils;
avahi -> freetype;
avahi -> gdbm;
avahi -> glibc;
avahi -> glib2;
avahi -> gtk3;
avahi -> dbus;
avahi -> systemd;
avahi -> python3;
avahi -> libdaemon;
avahi -> pango;
avahi -> atk;
avahi -> gtk2;
avahi -> libcap;
avahi -> cairo;
avahi -> "shadow-utils";
avahi -> "gdk-pixbuf2";
avahi -> fontconfig;
avahi -> expat;
"maven-wagon" -> "plexus-utils";
"maven-wagon" -> "maven-parent";
"maven-wagon" -> slf4j;
"maven-wagon" -> jsoup;
"maven-wagon" -> "java-1.8.0-openjdk";
"maven-wagon" -> "apache-commons-io";
"maven-wagon" -> "plexus-containers";
"maven-wagon" -> "httpcomponents-core";
"maven-wagon" -> "httpcomponents-client";
"maven-wagon" -> "javapackages-tools";
"maven-wagon" -> "apache-commons-net";
"apache-commons-lang" -> "javapackages-tools";
libsolv -> bzip2;
libsolv -> openssl;
libsolv -> libxml2;
libsolv -> zstd;
libsolv -> findutils;
libsolv -> xz;
libsolv -> glibc;
libsolv -> rpm;
libsolv -> zlib;
"istack-commons" -> "java-1.8.0-openjdk";
"istack-commons" -> "jvnet-parent";
"istack-commons" -> ant;
"istack-commons" -> "maven-plugin-bundle";
"istack-commons" -> "javapackages-tools";
