digraph G {
"389-ds-base" -> "perl-Time-Local";
"389-ds-base" -> libselinux;
"389-ds-base" -> "perl-Scalar-List-Utils";
"389-ds-base" -> "python-dateutil";
"389-ds-base" -> "perl-Getopt-Long";
"389-ds-base" -> "cyrus-sasl";
"389-ds-base" -> "perl-NetAddr-IP";
"389-ds-base" -> "python-ldap";
"389-ds-base" -> "perl-PathTools";
"389-ds-base" -> python3;
"389-ds-base" -> libevent;
"389-ds-base" -> lm_sensors;
"389-ds-base" -> "perl-Exporter";
"389-ds-base" -> e2fsprogs;
"389-ds-base" -> policycoreutils;
"389-ds-base" -> python2;
"389-ds-base" -> glibc;
"389-ds-base" -> nss;
"389-ds-base" -> krb5;
"389-ds-base" -> "perl-Mozilla-LDAP";
"389-ds-base" -> libdb;
"389-ds-base" -> "perl-IO-Compress";
"389-ds-base" -> perl;
"389-ds-base" -> "python-distro";
"389-ds-base" -> "perl-MIME-Base64";
"389-ds-base" -> "net-snmp";
"389-ds-base" -> "perl-DB_File";
"389-ds-base" -> "selinux-policy";
"389-ds-base" -> "python-argcomplete";
"389-ds-base" -> systemd;
"389-ds-base" -> libsemanage;
"389-ds-base" -> rpm;
"389-ds-base" -> "perl-Socket";
"389-ds-base" -> "perl-Carp";
"389-ds-base" -> nspr;
"389-ds-base" -> icu;
"389-ds-base" -> "python-setuptools";
"389-ds-base" -> iproute;
"389-ds-base" -> "python-six";
"389-ds-base" -> pcre;
"389-ds-base" -> pam;
"389-ds-base" -> openldap;
"389-ds-base" -> libxcrypt;
"389-ds-base" -> openssl;
"389-ds-base" -> cracklib;
"389-ds-base" -> "python-pyasn1";
"389-ds-base" -> "perl-File-Path";
"389-ds-base" -> bind;
"389-ds-base" -> "perl-Archive-Tar";
"389-ds-base" -> "perl-File-Temp";
"389-ds-base" -> bash;
"389-ds-base" -> gcc;
CUnit -> glibc;
GConf2 -> libxml2;
GConf2 -> glibc;
GConf2 -> psmisc;
GConf2 -> polkit;
GConf2 -> dbus;
GConf2 -> glib2;
GConf2 -> bash;
GConf2 -> "dbus-glib";
HdrHistogram -> "java-1.8.0-openjdk";
HdrHistogram -> "javapackages-tools";
HdrHistogram -> bash;
HdrHistogram_c -> glibc;
HdrHistogram_c -> zlib;
Judy -> glibc;
LibRaw -> lcms2;
LibRaw -> glibc;
LibRaw -> jasper;
LibRaw -> "libjpeg-turbo";
LibRaw -> gcc;
NetworkManager -> readline;
NetworkManager -> ModemManager;
NetworkManager -> libselinux;
NetworkManager -> libndp;
NetworkManager -> gnutls;
NetworkManager -> chkconfig;
NetworkManager -> glib2;
NetworkManager -> dbus;
NetworkManager -> ppp;
NetworkManager -> glibc;
NetworkManager -> jansson;
NetworkManager -> newt;
NetworkManager -> curl;
NetworkManager -> audit;
NetworkManager -> systemd;
NetworkManager -> crda;
NetworkManager -> wpa_supplicant;
NetworkManager -> libteam;
NetworkManager -> bluez;
NetworkManager -> bash;
NetworkManager -> gcc;
"NetworkManager-libreswan" -> gcc;
"NetworkManager-libreswan" -> gtk3;
"NetworkManager-libreswan" -> glibc;
"NetworkManager-libreswan" -> cairo;
"NetworkManager-libreswan" -> libnl3;
"NetworkManager-libreswan" -> libreswan;
"NetworkManager-libreswan" -> atk;
"NetworkManager-libreswan" -> pango;
"NetworkManager-libreswan" -> NetworkManager;
"NetworkManager-libreswan" -> libsecret;
"NetworkManager-libreswan" -> glib2;
"NetworkManager-libreswan" -> dbus;
"NetworkManager-libreswan" -> bash;
"NetworkManager-libreswan" -> "gdk-pixbuf2";
"NetworkManager-libreswan" -> "shared-mime-info";
"NetworkManager-libreswan" -> libnma;
OpenEXR -> glibc;
OpenEXR -> ilmbase;
OpenEXR -> gcc;
OpenEXR -> zlib;
PackageKit -> gstreamer1;
PackageKit -> glib2;
PackageKit -> dbus;
PackageKit -> fontconfig;
PackageKit -> sqlite;
PackageKit -> gtk3;
PackageKit -> glibc;
PackageKit -> atk;
PackageKit -> libdnf;
PackageKit -> crontabs;
PackageKit -> librepo;
PackageKit -> "shared-mime-info";
PackageKit -> "libappstream-glib";
PackageKit -> systemd;
PackageKit -> rpm;
PackageKit -> "gdk-pixbuf2";
PackageKit -> cairo;
PackageKit -> polkit;
PackageKit -> pango;
PackageKit -> freetype;
PackageKit -> "gobject-introspection";
PackageKit -> bash;
PackageKit -> gcc;
PackageKit -> gtk2;
SDL -> glibc;
WALinuxAgent -> iptables;
WALinuxAgent -> systemd;
WALinuxAgent -> parted;
WALinuxAgent -> openssl;
WALinuxAgent -> python36;
WALinuxAgent -> "python-pyasn1";
WALinuxAgent -> openssh;
WALinuxAgent -> bash;
WALinuxAgent -> python2;
Xaw3d -> libXmu;
Xaw3d -> glibc;
Xaw3d -> libXpm;
Xaw3d -> libXt;
Xaw3d -> libX11;
Xaw3d -> libXext;
"containers-common" -> glibc;
"containers-common" -> gcc;
abrt -> cpio;
abrt -> libselinux;
abrt -> libcap;
abrt -> "gsettings-desktop-schemas";
abrt -> python3;
abrt -> glib2;
abrt -> dbus;
abrt -> "python-argh";
abrt -> python2;
abrt -> "python-humanize";
abrt -> gtk3;
abrt -> libreport;
abrt -> glibc;
abrt -> "kexec-tools";
abrt -> "container-exception-logger";
abrt -> "gnome-abrt";
abrt -> atk;
abrt -> sos;
abrt -> curl;
abrt -> satyr;
abrt -> "python-argcomplete";
abrt -> pygobject3;
abrt -> systemd;
abrt -> "util-linux";
abrt -> rpm;
abrt -> dmidecode;
abrt -> "shadow-utils";
abrt -> libnotify;
abrt -> "json-c";
abrt -> "python-augeas";
abrt -> "gdk-pixbuf2";
abrt -> "python-systemd";
abrt -> gdb;
abrt -> elfutils;
abrt -> cairo;
abrt -> polkit;
abrt -> pango;
abrt -> "dbus-python";
abrt -> bash;
"abrt-java-connector" -> systemd;
"abrt-java-connector" -> rpm;
"abrt-java-connector" -> libreport;
"abrt-java-connector" -> glibc;
"abrt-java-connector" -> abrt;
"abrt-java-connector" -> glib2;
"abrt-java-connector" -> satyr;
accountsservice -> systemd;
accountsservice -> libxcrypt;
accountsservice -> glibc;
accountsservice -> "shadow-utils";
accountsservice -> polkit;
accountsservice -> glib2;
accountsservice -> bash;
accountsservice -> gcc;
acpid -> glibc;
acpid -> bash;
acpid -> systemd;
"adwaita-icon-theme" -> bash;
"gnome-themes-standard" -> glibc;
"gnome-themes-standard" -> cairo;
"gnome-themes-standard" -> "adwaita-icon-theme";
"gnome-themes-standard" -> atk;
"gnome-themes-standard" -> freetype;
"gnome-themes-standard" -> pango;
"gnome-themes-standard" -> fontconfig;
"gnome-themes-standard" -> glib2;
"gnome-themes-standard" -> bash;
"gnome-themes-standard" -> "abattis-cantarell-fonts";
"gnome-themes-standard" -> "gdk-pixbuf2";
"gnome-themes-standard" -> gtk2;
"adwaita-qt" -> "qt5-qtx11extras";
"adwaita-qt" -> "qt5-qtbase";
"adwaita-qt" -> glibc;
"adwaita-qt" -> libxcb;
"adwaita-qt" -> gcc;
aide -> pcre;
aide -> acl;
aide -> "libgpg-error";
aide -> libselinux;
aide -> glibc;
aide -> attr;
aide -> libgcrypt;
aide -> zlib;
aide -> e2fsprogs;
aide -> curl;
aide -> audit;
"alsa-firmware" -> systemd;
"alsa-firmware" -> "alsa-tools";
"alsa-lib" -> glibc;
"alsa-lib" -> coreutils;
"alsa-plugins" -> speexdsp;
"alsa-plugins" -> speex;
"alsa-plugins" -> glibc;
"alsa-plugins" -> "alsa-utils";
"alsa-plugins" -> pulseaudio;
"alsa-plugins" -> "alsa-lib";
"alsa-plugins" -> libsamplerate;
"alsa-plugins" -> dbus;
"alsa-tools" -> systemd;
"alsa-tools" -> glibc;
"alsa-tools" -> "alsa-lib";
"alsa-tools" -> fxload;
"alsa-tools" -> bash;
"alsa-tools" -> "alsa-firmware";
"alsa-utils" -> systemd;
"alsa-utils" -> glibc;
"alsa-utils" -> "alsa-lib";
"alsa-utils" -> libsamplerate;
"alsa-utils" -> fftw;
"alsa-utils" -> bash;
"alsa-utils" -> gcc;
"alsa-utils" -> ncurses;
amanda -> readline;
amanda -> "perl-Time-Local";
amanda -> "perl-Scalar-List-Utils";
amanda -> "perl-Getopt-Long";
amanda -> "perl-Text-ParseWords";
amanda -> tar;
amanda -> "perl-PathTools";
amanda -> glib2;
amanda -> "perl-IO-Socket-SSL";
amanda -> "perl-Exporter";
amanda -> e2fsprogs;
amanda -> "perl-Data-Dumper";
amanda -> glibc;
amanda -> krb5;
amanda -> "perl-Text-Tabs+Wrap";
amanda -> libtirpc;
amanda -> "perl-constant";
amanda -> perl;
amanda -> "perl-JSON";
amanda -> curl;
amanda -> "perl-MIME-Base64";
amanda -> systemd;
amanda -> "perl-parent";
amanda -> "perl-Socket";
amanda -> "perl-Carp";
amanda -> grep;
amanda -> "perl-Encode-Locale";
amanda -> openssl;
amanda -> "perl-URI";
amanda -> "perl-File-Path";
amanda -> "perl-XML-Simple";
amanda -> "perl-Math-BigInt";
